2m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,13.02,13.04,13.05,13.06,13.07,13.06,13.06,13.065,13.06,13.055,13.05,13.045,13.035,13.04,13.045,13.03,13.035,13.055,13.055,13.045,13.03,13.02,13.02,13.02,13.015,13.01,13.025,13.03,13.045,13.055,13.03,13.025,13.02,13.025,13.03,13.03,13.045,13.035,13.025,13.035,13.035,13.035,13.035,13.035,13.02,13.035,13.045,13.045,13.045,13.05,13.055,13.055,13.06,13.06,13.05,13.045,13.055,13.055,13.07,13.07,13.07,13.08,13.075,13.055,13.05,13.055,13.05,13.055,13.05,13.04,13.035,13.05,13.055,13.045,13.03,13.025,13.035,13.04,13.04,13.04,13.03,13.03,13.045,13.04,13.045,13.045,13.04,13.035,13.035,13.04,13.05,13.055,13.06,13.075,13.075,13.075,13.07,13.07,13.065,13.06,13.065,13.065,13.065,13.075,13.075,13.075,13.075,13.075,13.08,13.085,13.095,13.095,13.09,13.09,13.09,13.095,13.095,13.09,13.09,13.085
,13.095,13.095,13.095,13.095,13.09,13.09,13.09,13.095,13.09,13.085,13.085,13.08,13.075,13.075,13.09,13.1,13.095,13.1,13.095,13.09,13.075,13.065,13.06,13.05,13.045,13.045,13.045,13.045,13.045,13.045,13.045,13.045,13.045,13.06,13.06,13.055,13.04,13.02,13.035,13.05,13.06,13.05,13.035,13.04,13.035,13.035,13.035,13.04,13.035,13.03,13.04,13.04,13.04,13.035,13.035,13.035,13.03,13.03,13.035,13.03,13.04,13.04,13.035,13.035,13.03,13.02,13.025,13.03,13.035,13.035,13.03,13.03,13.03,13.035,13.04,13.045,13.05,13.045,13.025,13.03,13.045,13.065,13.075,13.065,13.065,13.055,13.065,13.055,13.07,13.07,13.065,13.06,13.05,13.05,13.045,13.045,13.045,13.055,13.055,13.05,13.05,13.045,13.045,13.04,13.035,13.03,13.025,13.035,13.035,13.04,13.035,13.035,13.035,13.06,13.07,13.07,13.065,13.06,13.055,13.055
60,13.02,13.03,13.04,13.03,13.03,13.035,13.04,13.04,13.04,13.03,13.025,13.025,13.02,13.02,13.02,13.025,13.03,13.02,13.025,13.02,13.03,13.025,13.025,13.03,13.03,13.035,13.04,13.045,13.045,13.045,13.04,13.04,13.04,13.035,13.035,13.04,13.04,13.04,13.04,13.04,13.04,13.045,13.045,13.045,13.045,13.045,13.04,13.04,13.04,13.045,13.045,13.045,13.045,13.045,13.04,13.04,13.04,13.04,13.04,13.04,13.04,13.045,13.045,13.045,13.045,13.05,13.05,13.05,13.05,13.05,13.05,13.05,13.05,13.05,13.05,13.05,13.05,13.05,13.05,13.045,13.04,13.035,13.03,13.02,13.02,13.02,13.02,13.02,13.02,13.015,13.02,13.02,13.02,13.02,13.015,13.015,13.02,13.02,13.015,13.01,13.005,13.005,13,12.995,12.985,12.99,12.985,12.99,13,13,13.005,13.005,13.01,13.01,13.015,13.01,13.005,13.005,13.005,13
,13.02,13.015,13.015,13.025,13.03,13.035,13.03,13.03,13.03,13.03,13.035,13.035,13.035,13.035,13.035,13.04,13.035,13.035,13.025,13.02,13.02,13.025,13.025,13.025,13.025,13.025,13.025,13.025,13.02,13.025,13.025,13.025,13.025,13.02,13.02,13.01,13.015,13.01,13.01,13.005,13,13,13,13.01,13.01,13.005,13.005,13.01,13,13,13,13.01,13.005,13.015,13.015,13.02,13.025,13.025,13.015,13.025,13.025,13.025,13.03,13.02,13.025,13.03,13.03,13.035,13.04,13.04,13.035,13.04,13.04,13.045,13.04,13.04,13.035,13.035,13.035,13.03,13.025,13.02,13.02,13.015,13.015,13.015,13.015,13.01,13.01,13.005,13.005,13.005,13.005,13,13.005,13.005,12.995,12.99,12.99,12.99,12.99,12.99,12.99,12.99,12.995,12.995,12.99,12.99,13,13.01,13.01,13.01,13.015,13.005,13,13,13.005,13.005,13,13
,13.005,13,13,12.995,12.995,12.995,12.995,12.995,12.995,12.995,12.99,12.99,12.99,12.98,12.975,12.97,12.965,12.96,12.96,12.955,12.945,12.95,12.965,12.96,12.945,12.945,12.96,12.975,12.975,12.955,12.95,12.945,12.94,12.94,12.935,12.94,12.94,12.95,12.96,12.955,12.97,12.965,12.995,13,13.005,13.01,13.015,13.005,13.01,12.99,12.985,12.98,12.99,12.975,12.98,12.995,13,12.99,12.985,12.99,12.985,12.99,12.99,12.985,12.98,12.97,12.97,12.97,12.97,12.965,12.965,12.975,12.97,12.965,12.97,12.98,12.985,12.975,12.965,12.975,12.985,12.98,12.985,12.995,12.985,12.99,12.985,12.98,12.98,12.985,12.985,12.98,12.975,12.98,12.975,12.97,12.97,12.98,12.98,12.965,12.965,12.97,12.97,12.98,12.98,12.975,12.975,12.975,12.975,12.965,12.97,12.975,12.96,12.965,12.96,12.96,12.95,12.95,12.94,12.95
80,12.98,12.98,12.98,12.98,12.98,12.975,12.975,12.98,12.985,12.98,12.975,12.97,12.96,12.96,12.955,12.95,12.945,12.94,12.935,12.94,12.945,12.945,12.95,12.955,12.965,12.97,12.965,12.965,12.96,12.965,12.96,12.965,12.96,12.96,12.96,12.96,12.965,12.965,12.97,12.975,12.97,12.96,12.955,12.965,12.97,12.975,12.97,12.975,12.97,12.965,12.955,12.955,12.955,12.955,12.965,12.975,12.975,12.975,12.97,12.975,12.975,12.97,12.975,12.98,12.98,12.98,12.98,12.975,12.985,12.97,12.975,12.995,12.985,12.97,12.97,12.97,12.965,12.955,12.955,12.955,12.955,12.96,12.96,12.96,12.965,12.985,12.98,12.995,13,13.01,13.005,13,12.985,12.98,12.975,12.975,12.97,12.965,12.955,12.955,12.955,12.96,12.96,12.965,12.97,12.98,12.99,13,12.995,12.985,12.965,12.965,12.96,12.955,12.97,12.97,12.96,12.95,12.94,12.945
,12.97,12.965,12.965,12.965,12.975,12.975,12.98,12.98,12.97,12.965,12.975,12.97,12.97,12.97,12.99,12.98,12.985,12.98,12.995,12.99,12.985,12.965,12.98,12.98,12.98,12.975,12.985,12.985,12.995,12.995,12.995,12.995,13,12.995,12.99,12.995,12.985,12.97,12.98,12.99,12.985,12.99,12.985,12.985,13,13.005,13.005,12.995,13.005,13.015,13.015,13.005,13.015,13.02,13.015,13.015,13.02,13.01,12.995,13,13.01,13,12.995,12.99,12.995,12.985,12.98,12.985,12.985,12.98,12.98,12.975,12.98,12.98,12.985,12.98,12.985,13,12.995,13.015,13.025,13.015,13.035,13.01,13.01,13.005,13.02,13.03,13.025,13.045,13.03,13.04,13.035,13.025,13.02,13.025,13.025,13.025,13.03,13.015,13.02,13.045,13.05,13.04,13.05,13.05,13.065,13.05,13.035,13.015,13.01,13.015,13.015,13.045,13.025,13.015,13.03,13.03,13.05,13.04
,13.025,13.03,13.03,13.025,13.03,13.025,13.02,13.025,13.03,13.03,13.025,13.03,13.035,13.02,13.01,13.015,13.015,13.02,13.01,13.02,13.005,13.005,13,12.995,13.005,13.015,13.005,13.015,13.025,13.02,13.005,13.01,13.03,13.025,13.025,13.035,13.03,13.035,13.03,13.035,13.045,13.03,13.005,12.99,12.995,13,13,12.985,12.98,12.99,12.995,12.995,12.99,12.98,12.99,12.995,12.995,12.995,12.985,12.98,12.985,12.98,12.98,12.98,12.985,12.99,12.995,13.005,13,12.995,12.995,13.005,13.01,13.015,13.01,13.01,13.025,13.02,13.025,13.025,13.02,13.015,13.01,13.025,13.025,13.02,13.025,13.025,13.025,13.02,13.02,13.03,13.02,13.025,13.025,13.02,13.015,13.015,13.02,13.03,13.035,13.04,13.04,13.035,13.035,13.035,13.035,13.04,13.03,13.035,13.03,13.03,13.025,13.02,13.02,13.015,13.015,13.015,13.01,13.01
100,13.105,13.105,13.105,13.1,13.105,13.1,13.095,13.095,13.095,13.095,13.1,13.1,13.1,13.095,13.09,13.095,13.095,13.095,13.09,13.09,13.095,13.09,13.09,13.095,13.105,13.105,13.1,13.095,13.09,13.085,13.08,13.085,13.085,13.09,13.095,13.105,13.11,13.115,13.11,13.105,13.1,13.1,13.1,13.095,13.09,13.09,13.085,13.09,13.085,13.08,13.08,13.075,13.075,13.075,13.075,13.07,13.07,13.07,13.07,13.07,13.07,13.075,13.075,13.07,13.07,13.065,13.07,13.065,13.065,13.06,13.055,13.05,13.05,13.045,13.045,13.045,13.045,13.045,13.035,13.03,13.03,13.03,13.025,13.015,13.005,13.015,13.015,13.02,13.035,13.045,13.045,13.05,13.06,13.06,13.06,13.055,13.055,13.055,13.06,13.055,13.055,13.055,13.055,13.055,13.055,13.05,13.05,13.045,13.04,13.035,13.03,13.02,13.02,13.015,13.015,13.015,13.015,13.015,13.025,13.03
,13.025,13.025,13.03,13.04,13.045,13.03,13.03,13.02,13.025,13.01,13.02,13.035,13.04,13.035,13.035,13.035,13.04,13.045,13.05,13.05,13.05,13.045,13.045,13.045,13.045,13.045,13.04,13.04,13.03,13.02,13.025,13.02,13.025,13.02,13.025,13.03,13.035,13.04,13.04,13.025,13.025,13.035,13.035,13.04,13.03,13.03,13.04,13.055,13.05,13.055,13.06,13.055,13.055,13.05,13.05,13.05,13.06,13.055,13.055,13.055,13.06,13.055,13.05,13.05,13.04,13.04,13.04,13.035,13.05,13.05,13.035,13.035,13.035,13.035,13.03,13.03,13.035,13.045,13.06,13.065,13.065,13.07,13.065,13.07,13.06,13.065,13.06,13.06,13.06,13.06,13.045,13.04,13.04,13.04,13.04,13.04,13.04,13.04,13.04,13.045,13.05,13.045,13.035,13.035,13.035,13.035,13.03,13.03,13.025,13.025,13.025,13.03,13.04,13.045,13.045,13.045,13.045,13.045,13.045,13.04
,13.02,13.02,13.02,13.015,13.02,13.03,13.035,13.035,13.04,13.055,13.055,13.06,13.05,13.04,13.04,13.04,13.035,13.025,13.025,13.025,13.03,13.035,13.04,13.045,13.05,13.05,13.06,13.065,13.065,13.06,13.06,13.055,13.055,13.05,13.045,13.05,13.045,13.045,13.05,13.05,13.05,13.05,13.055,13.055,13.06,13.06,13.06,13.06,13.065,13.06,13.06,13.055,13.05,13.055,13.055,13.06,13.06,13.055,13.055,13.05,13.055,13.05,13.05,13.045,13.045,13.05,13.05,13.045,13.04,13.04,13.045,13.04,13.035,13.04,13.035,13.035,13.035,13.03,13.03,13.035,13.045,13.05,13.055,13.06,13.05,13.04,13.035,13.03,13.03,13.05,13.055,13.06,13.05,13.07,13.065,13.07,13.065,13.07,13.055,13.06,13.065,13.07,13.085,13.09,13.095,13.1,13.095,13.095,13.09,13.09,13.09,13.09,13.085,13.08,13.085,13.085,13.085,13.095,13.09,13.095
